,competition,gsm_id,kickoffDate,kickoffTime,hometeam_team1,awayteam_team2,icon,chanceRating,team,type,time,player,location_x,location_y,bodyPart,shotQuality,defPressure,numDefPlayers,numAttPlayers,outcome,primaryPlayer,primaryType,primaryLocation_x,primaryLocation_y,secondaryPlayer,secondaryType
109,NorEs,2383868,2017-04-10,17:00:00,Kristiansund,Brann,verygoodchance,verygoodchance,Brann,Open Play,86:16,T. Borven,9.0,36.0,Left,2,4,2,0,Missed,B. Acosta,Open Play Pass,58.0,195.0,-,-
110,NorEs,2383868,2017-04-10,17:00:00,Kristiansund,Brann,verygoodchance,verygoodchance,Brann,Open Play,82:46,A. Karadas,-17.0,27.0,Head,2,3,2,0,Missed,D. Vega,Cross High,-126.0,63.0,-,-
111,NorEs,2383868,2017-04-10,17:00:00,Kristiansund,Brann,poorchance,poorchance,Brann,Open Play,67:16,G. Sorensen,48.0,109.0,Right,2,3,3,0,Missed,-,-,-,-,-,-
112,NorEs,2383868,2017-04-10,17:00:00,Kristiansund,Brann,goodchance,goodchance,Brann,Open Play,50:49,V. Wormgoor,14.0,44.0,Head,1,3,3,0,Missed,F. Haugen,Free Kick,-129.0,113.0,-,-
113,NorEs,2383868,2017-04-10,17:00:00,Kristiansund,Brann,verygoodchance,verygoodchance,Brann,Open Play,49:04,G. Sorensen,27.0,12.0,Right,2,4,2,0,Saved,D. Vega,Cross High,-89.0,52.0,-,-
114,NorEs,2383868,2017-04-10,17:00:00,Kristiansund,Brann,goodchance,goodchance,Brann,Open Play,13:04,G. Sorensen,-58.0,38.0,Right,3,3,2,0,Saved,P. Leciejewski,Open Play Pass,-12.0,399.0,-,-
115,NorEs,2383868,2017-04-10,17:00:00,Kristiansund,Brann,goodchance,goodchance,Brann,Open Play,15:08,K. Barmen,-5.0,34.0,Right,2,3,3,1,Defended,G. Sørensen,Cross Low,-65.0,6.0,A. Nouri,Open Play Pass
116,NorEs,2383868,2017-04-10,17:00:00,Kristiansund,Brann,greatchance,greatchance,Kristiansund,Dangerous Moment,42:02,J. Mendy,5.0,32.0,Head,0,2,1,0,Defended,B. Stokke,Shot (Woodwork Rebound),-24.0,51.0,A. Coly,Cross High
117,NorEs,2383868,2017-04-10,17:00:00,Kristiansund,Brann,goodchance,goodchance,Kristiansund,Open Play,63:21,B. Stokke,13.0,55.0,Right,1,2,3,0,Missed,J. Rønningen,Cross High,-92.0,7.0,B. Stokke,Open Play Pass
18,NorEs,2383868,2017-04-10,17:00:00,Kristiansund,Brann,goal,Penalty,Kristiansund,Penalty,71:07,S. Okland,0.0,44.0,Right,4,0,1,0,-,B. Stokke,Penalty Earned,3.0,56.0,-,-
1,NorEs,2383868,2017-04-10,17:00:00,Kristiansund,Brann,penawarded,Fairly Good,Kristiansund,Tackle,70:26,-,-,-,-,N/A,-,-,-,Penalty Awarded,-,-,-,-,-,-
1,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,penmissed,-,Stromsgodset,Penalty Earned,58:06,Marcus Pedersen,-,-,Right,3,-,-,-,Save,M. Tagbajumi,-,31.0,40.0,-,-
47,NorEs,2383865,2017-04-09,16:00:00,Stabaek,Odd,goal,Very Good,Stabaek,Open play,73:35,T. Brochmann,-36.0,55.0,Right,3,3,1,0,-,M. Sayouba,Open Play Pass,1.0,358.0,-,-
48,NorEs,2383865,2017-04-09,16:00:00,Stabaek,Odd,goal,Good,Stabaek,Open play,94:31,L. Kassi,2.0,62.0,Left,3,1,3,0,-,M. Njie,Open Play Pass,47.0,31.0,-,-
49,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,goal,Great,Haugesund,Open play,91:09,S. Ibrahim,2.0,15.0,Left,2,4,1,0,-,-,-,-,-,-,-
50,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,goal,Fairly Good,Haugesund,Open play,29:09,L. Abdi,17.0,88.0,Right,3,4,3,0,-,E. Huseklepp,Open Play Pass,-89.0,186.0,F. Gytkjaer,Open Play Pass
59,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,goal,Very Good,Valerenga,Open play,48:50,J. Nation,10.0,12.0,Head,4,0,4,1,-,H. Stengel,Corner,136.0,0.0,M. Abdellaoue,Corner Won
60,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,goal,Penalty,Sandefjord,Penalty,36:54,F. Kastrati,0.0,44.0,Right,4,0,1,0,-,H. Storbæk,Penalty Earned,-20.0,61.0,F. Kastrati,Open Play Pass
40,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,goal,Great,Aalesund,Open play,16:58,M. Abdellaoue,-17.0,26.0,Right,3,1,1,0,-,M. Kirkeskov,Cross Low,112.0,69.0,A. Thrandarson,Open Play Pass
39,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,goal,Great,Stromsgodset,Open play,43:59,M. Tagbajumi,-6.0,29.0,Left,3,2,1,0,-,L. Vilsvik,Cross Low,-64.0,31.0,H. Hauger,Open Play Pass
61,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,goal,Great,Sandefjord,Open play,72:52,F. Kastrati,2.0,26.0,Head,4,3,1,0,-,H. Storbæk,Cross High,-112.0,35.0,H. Storbaek,Turnover
62,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,goal,Very Good,Sarpsborg 08,Open play,55:39,A. Ostli,-20.0,18.0,Head,3,3,5,1,-,A. Trondsen,Corner,-136.0,2.0,-,-
63,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,goal,Poor,Sarpsborg 08,Open play,01:17,A. Trondsen,45.0,106.0,Left,4,2,3,0,-,P. Mortensen,Open Play Pass,-11.0,110.0,-,-
64,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,goal,Very Good,Sarpsborg 08,Open play,67:14,P. Mortensen,8.0,34.0,Right,4,4,3,0,-,O. Halvorsen,Cross Low,-98.0,2.0,-,-
76,NorEs,2383863,2017-04-09,16:00:00,Tromso,Sogndal,goal,Very Good,Tromso,Open play,52:53,S. Wangberg,4.0,30.0,Head,3,4,2,0,-,G. Åsen,Cross High,-114.0,34.0,-,-
77,NorEs,2383863,2017-04-09,16:00:00,Tromso,Sogndal,goal,Great,Tromso,Open play,45:47,G. Asen,53.0,23.0,Left,3,2,1,0,-,T. Olsen,Open Play Pass,53.0,85.0,-,-
78,NorEs,2383863,2017-04-09,16:00:00,Tromso,Sogndal,goal,Superb,Tromso,Open play,92:46,H. Norbye,0.0,44.0,Right,3,0,0,0,-,T. Olsen,Cross Low,-62.0,26.0,-,-
5,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,penawarded,Very Good,Stromsgodset,Tackle,56:59,-,-,-,-,N/A,-,-,-,Penalty Awarded,-,-,-,-,-,-
9,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,penawarded,Very Good,Sandefjord,Tackle,36:05,-,-,-,-,N/A,-,-,-,Penalty Awarded,-,-,-,-,-,-
341,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,fairlygoodchance,fairlygoodchance,Lillestrom,Open Play,70:03,I. Mathew,2.0,62.0,Right,2,4,5,1,Missed,-,-,-,-,-,-
340,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,poorchance,poorchance,Lillestrom,Open Play,76:57,M. Haakenstad,47.0,73.0,Right,2,3,8,3,Missed,F. Krogstad,Corner,136.0,2.0,A. Melgalvis,Corner Won
